"","Leto","Drzava","Prevozno_sredstvo","Stevilo"
"758",2014,"Bulgaria","Vlak",23
"759",2014,"Czechia","Vlak",31
"760",2014,"Denmark","Vlak",12
"761",2014,"Germany","Vlak",160
"762",2014,"Estonia","Vlak",9
"763",2014,"Ireland","Vlak",2
"764",2014,"Greece","Vlak",9
"765",2014,"Spain","Vlak",25
"766",2014,"France","Vlak",65
"767",2014,"Croatia","Vlak",19
"768",2014,"Italy","Vlak",53
"769",2014,"Latvia","Vlak",15
"770",2014,"Lithuania","Vlak",11
"771",2014,"Luxembourg","Vlak",0
"772",2014,"Hungary","Vlak",108
"773",2014,"Netherlands","Vlak",9
"774",2014,"Austria","Vlak",25
"775",2014,"Poland","Vlak",206
"776",2014,"Portugal","Vlak",19
"777",2014,"Romania","Vlak",96
"778",2014,"Slovenia","Vlak",3
"779",2014,"Slovakia","Vlak",76
"780",2014,"Finland","Vlak",6
"781",2014,"Sweden","Vlak",25
"782",2014,"United Kingdom","Vlak",25
"783",2014,"Norway","Vlak",1
"784",2014,"Switzerland","Vlak",18
"785",2015,"Belgium","Vlak",13
"786",2015,"Bulgaria","Vlak",20
"787",2015,"Czechia","Vlak",29
"788",2015,"Denmark","Vlak",7
"789",2015,"Germany","Vlak",130
"790",2015,"Estonia","Vlak",2
"791",2015,"Ireland","Vlak",0
"792",2015,"Greece","Vlak",14
"793",2015,"Spain","Vlak",20
"794",2015,"France","Vlak",54
"795",2015,"Croatia","Vlak",15
"796",2015,"Italy","Vlak",46
"797",2015,"Latvia","Vlak",9
"798",2015,"Lithuania","Vlak",8
"799",2015,"Luxembourg","Vlak",0
"800",2015,"Hungary","Vlak",109
"801",2015,"Netherlands","Vlak",18
"802",2015,"Austria","Vlak",35
"803",2015,"Poland","Vlak",227
"804",2015,"Portugal","Vlak",18
"805",2015,"Romania","Vlak",81
"806",2015,"Slovenia","Vlak",1
"807",2015,"Slovakia","Vlak",51
"808",2015,"Finland","Vlak",7
"809",2015,"Sweden","Vlak",16
"810",2015,"United Kingdom","Vlak",23
"811",2015,"Norway","Vlak",2
"812",2015,"Switzerland","Vlak",10
"813",2016,"Belgium","Vlak",14
"814",2016,"Bulgaria","Vlak",22
"815",2016,"Czechia","Vlak",34
"816",2016,"Denmark","Vlak",1
"817",2016,"Germany","Vlak",150
"818",2016,"Estonia","Vlak",0
"819",2016,"Ireland","Vlak",0
"820",2016,"Greece","Vlak",10
"821",2016,"Spain","Vlak",28
"822",2016,"France","Vlak",81
"823",2016,"Croatia","Vlak",11
"824",2016,"Italy","Vlak",85
"825",2016,"Latvia","Vlak",15
"826",2016,"Lithuania","Vlak",16
"827",2016,"Luxembourg","Vlak",0
"828",2016,"Hungary","Vlak",97
"829",2016,"Netherlands","Vlak",8
"830",2016,"Austria","Vlak",31
"831",2016,"Poland","Vlak",167
"832",2016,"Portugal","Vlak",25
"833",2016,"Romania","Vlak",87
"834",2016,"Slovenia","Vlak",5
"835",2016,"Slovakia","Vlak",26
"836",2016,"Finland","Vlak",10
"837",2016,"Sweden","Vlak",13
"838",2016,"United Kingdom","Vlak",28
"839",2016,"Norway","Vlak",3
"840",2016,"Switzerland","Vlak",18
